"For records in the BDRC database, indicate it here (ex: P123), for duplicates, indicate all IDs, for records not in the BDRC database, create an ID starting with P1TMP (ex: P1TMP123)",names_tib,names_skt,reviewer,birth year,floruit not before,floruit not after,death_year,inferred_floruit,period,notes,status,source,roles,can be confused with,worked with
"for records in the BDRC database, indicate it here (ex: P123), for duplicates, indicate all IDs, for records not in the BDRC database, create an ID starting with P1TMP (ex: P1TMP123)","coma separated list of names in Tibetan, prefilled witht the primary name in the BDRC database","comma-separated list of Sanskrit names, in IAST. BDRC has very sparse data of this kind and this has been prefilled with some strings from Otani and Tibskrit",,when known,,,,,Earlier (E) or Later (L),,"write OK if identification+dating is certain; write X if the person is ambiguous and if the data is uncertain; further details should be writted under ""notes""",,"ma = main author, pa = pandita, tr = translator",,computed automatically
P2636,mar pa lo tsA ba chos kyi blo gros/,,,,1002,1100,,,,"NB: BUDA: 1002/1012–1097/1100. Ducher, Building a Tradition (2017), p. 302: 1000–1081; 1012–1097; 1024–1107 (she favours the “early tradition”).",,,"pa,tr",,"P44,P4CZ15245,P3261,P2551,P3085,P3822,P4255"
P2551,rngog blo ldan shes rab/,,,1059,,,1109,,,,,,"pa,tr",,"P8165,P4CZ16749,P8226,P2636,P4CZ16848,P4920,P4CZ15638,P3890,P4CZ15136,P4257,P4CZ15496,P4CZ15266,P8246,P8225,P0TMP020,P4CZ15246,P8893,P4CZ16840,P4CZ10561"
P8205,sna nam btsun pa ye shes sde/,,,,750,849,,,,RC: cf Treasury of Lives,,,"ma,tr",,"P8209,P2548,P8182,P4CZ16819,P5011,P8209,P0TMP106,P3214,P4CZ16780,P10180,P8269,P4CZ15493,P8222,P4CZ10518,P8261,P8266,P8267,P8228,P8246,P4CZ15644,P8175,P8268,P4260,P1KG8854,P8210,P8217"
P2085,dpang lo tsA ba blo gros brtan pa/,,,1276,,,1342,,,DM: Blo brtan III,,,"ma,tr","P4832,P1052","P4CZ15585,P1518,P3939,-"
P8182,ska ba dpal brtsegs/,,,,800,899,,,,,,,"ma,tr",,"P4259,P8175,P4CZ16854,P8209,P8260,P8211,P8228,P1KG8854,P8213,P4258,P00KG07267,P3214,P4255"
P753,lo chen rin chen bzang po/,,,958,,,1055,,,,,,"ma,tr",,"P8194,P4CZ15517,P8171,P7257,P5568,P5654,P4CZ15523,P4CZ15493,P8216,P8222,P4CZ16842,P4CZ15254,P4CZ15258,P8266,P4CZ10517,P4CZ15568,P7648,P3388,P8280,P3379,P00KG02663,P4CZ10577,P4CZ16821,P1242,P8093"
P5169,tsa mi sangs rgyas grags pa/,,NB,,1000,1099,,,,"NB: = P7137, so 11th–12th cent.?. ER: I don't think there's enough evidence to say that P7137 and P5169 are the same...",X !!,,"ma,tr",,P4004
P7743,gnub nam mkha'i snying po/,,,,700,799,,,,,,,"ma,tr",,P5263
P4CZ15401,"slob dpon skye med bde chen/,bal po A su",*Ajātasukha?,NB,,1000,1099,,,,NB: aka Bal po A su (*Ajātasukha?); Newar; disciple of Vajrapāṇi and Śāntibhadra.,OK,Tibskrit,"ma,tr",,
P4CZ15368,lo tsA ba sgeg pa'i dpal/,,,,1200,1299,,,,,,,tr,,
P4CZ10533,snyel cor dge slong pradz+nyA kIrti/,Prajñākīrti,,,1100,1199,,,,duplicate of P2553 ?,,,tr,,"P4CZ15278,P4CZ16830,P8893,P0TMP068"
P10185,dpal mchog dang po'i rdo rje/,,,,1100,1199,,,,,,,tr,,P8218
P2637,yar lung lo tsA ba grags pa rgyal mtshan/,,,1242,,,1346,,,"a lot of homonyms here... P3980 is the correct one? Also warning, P10MS19659 is probably the correct one",,,tr,"P3980,P3281,P10MS19659,P2637","P4CZ15100,P5782,-,P4CZ10553,P4CZ15085"
P10MS19659,lo tsA ba grags pa rgyal mtshan/,,,1352,,,1405,,,,,,,"P3980,P3281,P2637,P2637",
P4CZ10557,rma lo tsA ba rma ban chos 'bar/,,,1044,,,1089,,,,,,tr,,"P8232,P8224,P4CZ15390,P4CZ15179,P8187,P4CZ15371,P4CZ10561,P8251,P4CZ15081,P4CZ15227,P7753,P00KG01611,P4CZ15226"
P4241,shes rab ye shes/,,,,1000,1099,,,,,,,tr,P6473,"P4CZ10577,P4CZ10577"
P4374,a zha rgya gar brtsegs pa/,,,,1000,1099,,,,,,,tr,,P4CZ15076
P4CZ15585,lo tsA ba chos grags dpal bzang /,,RC,,1300,1399,,,,"duplicate of P2251 (this can be determined by association with blo gros brtan pa, etc.), often more sponsor than translator, but he was considered a co-translator for at least some texts; Stearns estimates dates 1283 - 1363, BDRC slightly later",OK,"Cyrus Sterns, Treasury of Lives",tr,,P2085
P00EGS1017627,lo tsA ba gyi ljang dbu dkar/,,,,1000,1099,,,,,,,tr,,P4CZ15232
P79,stag tshang lo tsA ba shes rab rin chen/,,,1405,,,,-1099,,,,,tr,,P4CZ15242
P4266,lo chung grags 'byor shes rab/,,,,1000,1099,,,,,,,tr,,"P9946,P8252,P8893,P4CZ15136,P4CZ16840,P3239"
P4CZ15499,lo tsa ba phes pa dpal/,,,,1100,1199,,,,,,,tr,,P1518
P10183,lo tsA ba dar ma yon tan/,,,,1100,1199,,,,RR; b. 1100?,,,tr,,"P4CZ15574,P4CZ15101,P7878"
