,names_tib,names_skt,reviewer,birth year,floruit_not_before,floruit_not_after,death_year,inferred_floruit,period,internal notes,public notes,status,source,roles,may be the same as,can be confused with,not to be confused with,worked with
"for records in the BDRC database, indicate it here (ex: P123), for duplicates, indicate all IDs, for records not in the BDRC database, create an ID starting with P0AT (ex: P0AT0123)",coma separated list of names in Tibetan,"coma-separated list of Sanskrit names, in IAST",,when known,,,,,Earlier (E) or Later (L),,,"write OK if identification+dating is certain; write X if the person is ambiguous and if the data is uncertain; further details should be written under ""notes""",,"ma = main author, pa = pandita, tr = translator",,,,computed automatically
P2948,paN+Di ta go ku la nA tha mi shra,Gokulanāthamiśra,NB,,1600,1699,,,,,,,,,,,,
P4CZ15477,slob dpon grags pa'i bshes gnyen/,Yaśomitra,MH,,550,600,,,,,,OK,Princeton,ma,,,,
P4CZ15453,slob dpon gzugs bzang /,Surūpa,,,,,,,,,,,,ma,,,,
P4CZ15562,slob dpon mtho btsun tri pi Ta ka ma la/,Trivikramabhaṭṭa (erroneously reconstructed Tripiṭakamāla),OA,,,,,,,"To be distinguished from Trivikramabhaṭṭa, the author of Nalacampū or Damayantīkathā",,,Kano & Li 2019: 7; ITLR (unpublished),ma,,,,
P9950,paN+Di ta chos mchog,Dharmottara,,,,,,,,,,,,ma,,,,
P6117,slob dpon thogs med/,Asaṅga,SN,,330,405,,,,,,OK,delenau2006,ma,,,,
P4CZ15367,rgyal po zla ba'i snying po/,Candragarbha,,,,,,,,,,,,ma,,,,
P4906,dkon mchog 'bangs/,Ratnadāsa,,,,,,,,,,,,ma,,,,
P4CZ15476,dge bsnyen ma grags sbyin ma/,,,,,,,,,,,,,ma,,,,
P4CZ15452,A tsar+ya he ru ka bdz+ra/,Herukavajra,,,,,,,,,,,,ma,,,,
P4CZ10532,slob dpon chen po kA ma d+he nu pa/,Kāmadhenu,,,,,,,,,,,,ma,,,,
P9842,grub chen ma hi pa/,mahiman,,,,,,,,,,,,ma,,,,
P3833,paN+Di ta 'jam dpal grags pa/,"mañjuśrīkīrti,Mañjukīrti,Mañjughoṣakīrti ?",,,,,,,,duplicates : P0RK946 and P4CZ15106 ?,,,,ma,,,,
P1523,bla chen dgongs pa rab gsal/,,,953,,,1035,,,,,,,ma,,,,
P4CZ15210,slob dpon hum mdzad rdo rje/,hūṃkaravajra,,,,,,,,,,,,ma,,,,
P4024,grub chen te lo pa/,"tailipāda,tailika",,988,,,1069,,,,,,,ma,,,,
P4CZ15125,slob dpon zhi gnas lha/,śamatadeva,,,,,,,,Newari,,,,ma,,,,
P4CZ15149,slob dpon ka lA ka pa/,kālakapāda,,,,,,,,,,,,ma,,,,
P4CZ15475,dge bsnyen ma snyan grags dge ma/,yośobhadrā,,,,,,,,,,,,ma,,,,
P4CZ15451,paN+Dita bzang po sbyin pa/,bhadradatta,,,900,1099,,,,,,,,ma,,,,
P4CZ15560,sgra rig smra ba'i dbang phyug,brahman guru,,,,,,,,,,,,ma,,,,
P9843,grub chen d+harma pa/,dharmapa,,,,,,,,,,,,ma,,,,
P7313,shes rab 'byung gnas blo gros/,Prajñākaramati,MH,950,,,1030,,,,,OK,Princeton,ma,,,,
P4CZ15257,slob dpon rgyal bas byin/,jinadatta,,,900,1099,,,,,,,,ma,,,,
P4CZ15148,slob dpon dpag med rdo rje/,amitavajra,,,,,,,,,,,,ma,,,,
P4CZ10534,slob dpon lha'i rigs kyi blo gros chen po/,"devakulamahāmati,mahāmati",,,,,,,,,,,,ma,,,,
P4CZ15389,slob dpon lhan cig skyes pa'i rdo rje/,sahajavajra,,,,,,,,,,,,ma,,,,
P4CZ15498,paN+Di ta tsan+dra ka ra gup+ta/,candrākaragupta,,,,,,,,,,,,ma,,,,
P4CZ16784,slob dpon yon tan blo gros/,guṇamati,,,700,799,,,,,,,,ma,,,,
P4CZ15388,grub chen tog tse pa/,kuddālī,,,,,,,,,,,,ma,,,,
P4CZ15364,slob dpon mi pham zla ba/,ajitacandra,,,,,,,,,,,,ma,,,,
P3260,slob dpon dbu ba blo ldan/,ariṣṭadhīmat ?,,,1300,1399,,,,,,,,ma,,,,
P8206,tse lu/,celu-pa,,,,,,1000-1099,,,,,,ma,,,,P3709
P4CZ10537,slob dpon zab pa'i rdo rje/,gambhīravajra,,,,,,,,,,,,ma,,,,
P4CZ15231,slob dpon li ka ri'i zhabs/,likari ?,,,900,999,,,,,,,,ma,,,,
P4CZ15146,slob dpon blo bzang ngang tshul/,sumatiśīla,,,600,799,,,,,,,,ma,,,,
P4CZ10536,slob dpon pad+ma badz+ra/,padmavajra,,,,,,,,the BDRC record also lists devacandra as his name... is that so??,,,,ma,,,,
P4CZ15387,rnal 'byor ma tsi to/,sahajayoginī cintā ?,,,,,,,,,,,,ma,,,,
P4CZ15145,slob dpon dpal nyin mo mdzad/,*divākaravajra,,,,,,,,,,,,ma,,,,
P1KG3464,dza gat+ta tA lar gnas pa/,jagaddalanivāsin ?,,,700,799,,,,,,,,ma,,,,
P4CZ15386,bcom ldan 'das ma lak+Shi mi/,lakṣmī(ṅ)karā,NB,,800,899,,,,"see P1051, the two are confused in the attributions, needs cleanup, see Tibskrit. NB: Tibskrit: See Dimitrov, Lakṣmī+, p. 15 (he identifies the author [NB: of D1547 and  D2220] as the sister of King Indrabhūti, of about the 9th century).",,,,ma,,,,
